"region_id","population","Outcome","Cause","Pollutant","number_central","cost.mlnUSD"
"aberdeen",184031,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",-17.3504573958259,-0.0117986459739865
"aberdeen",184031,"asthma emergency room visits, adults","asthma emergency room visits, adults","PM2.5",0,0
"aberdeen",184031,"asthma emergency room visits, children","asthma emergency room visits, children","O3_8h",-3.64496567123889,-0.00247864702129569
"aberdeen",184031,"asthma emergency room visits, children","asthma emergency room visits, children","PM2.5",0,0
"aberdeen",184031,"deaths","chronic obstructive pulmonary disease","O3_8h",0,0
"aberdeen",184031,"deaths","chronic obstructive pulmonary disease","PM2.5",NA,0.703493482082592
"aberdeen",184031,"deaths","lower respiratory infections in children","PM2.5",0.00244081370712999,0.0204950778009502
"aberdeen",184031,"deaths","non-communicable diseases and lower respiratory infections","NO2",29.1450741536615,39.2236324052223
"aberdeen",184031,"deaths","non-communicable diseases and lower respiratory infections","PM2.5",7.99793539635408,10.7636740374495
"aberdeen",184031,"disability","chronic obstructive pulmonary disease","PM2.5",4.66105295720523,0.390503004769768
"aberdeen",184031,"disability","diabetes","PM2.5",18.8054419819077,1.57551988089012
"aberdeen",184031,"disability","ischaemic heart disease","PM2.5",1.72824180498531,0.144792093977871
"aberdeen",184031,"disability","lower respiratory infections","PM2.5",0.0320618745903171,0.00268614377073661
"aberdeen",184031,"disability","lung cancer","PM2.5",0.202130191921485,0.0169344669594481
"aberdeen",184031,"disability","stroke","PM2.5",1.85491938872594,0.155405141617936
"aberdeen",184031,"new cases of asthma in children","new cases of asthma in children","NO2",23.1805771389103,0
"aberdeen",184031,"new cases of asthma in children","number of children suffering from asthma due to pollution exposure (increased prevalence)","NO2",NA,0.535242380000434
"aberdeen",184031,"preterm births","preterm births","PM2.5",0,0
"aberdeen",184031,"work absence (sick leave days)","work absence (sick leave days)","PM2.5",1464.25394256612,0.335858256229916
"barnsley",71332,"asthma emergency room visits, adults","asthma emergency room visits, adults","O3_8h",-0.0334837161780399,-2.27695733931032e-05
