"region_id","min_absolute_no2","min_relative_no2","min_absolute_pm10","min_relative_pm10","min_absolute_pm25","min_relative_pm25","min_absolute_o3","min_relative_o3","min_relative_traffic","avg_absolute_no2","avg_relative_no2","avg_absolute_pm10","avg_relative_pm10","avg_absolute_pm25","avg_relative_pm25","avg_absolute_o3","avg_relative_o3","avg_relative_traffic"
"cambridge",Inf,Inf,,,,,,,,-11.7375837640753,-0.477451230194405,,,,,,,
"warrington",-10.7358717755392,-0.426519139937236,-6.4585108189583,-0.264810349184509,-4.15910821990135,-0.304911434095819,,,,-7.70847773075814,-0.318517940049674,-0.133036115496464,-0.00351581859396904,0.0572668775786757,-0.00241179192403469,,,
"wigan",-9.93272146904426,-0.477104031306621,-3.61790726780933,-0.281981573775879,-7.87154874870036,-0.447265139187834,-6.16295878100934,-0.0714305866599471,,-5.72852675697258,-0.314922206405996,2.61885076841401,0.144727614491574,-2.42030680294129,-0.112162546095541,5.74964264124414,0.136573391077096,
"sheffield",-12.8057016881797,-0.437334601537463,-9.12971773876322,-0.281372849580918,-4.341471327973,-0.20993447597629,-8.78970389074366,-0.117898549159239,-0.725273231078185,-8.71136315754873,-0.301122795444039,-1.15818878806923,-0.0278058950343555,0.988709863111369,0.0970116810635877,-0.0359422993805105,0.0151681663878681,-0.669068463855616
"telford",-7.95388227753333,-0.488873960918488,,,,,,,,-4.56881482588028,-0.300456129600246,,,,,,,
"doncaster",-14.8813603266979,-0.474809220411532,,,,,,,,-9.53107549938431,-0.297305940908405,,,,,,,
"nottingham",-12.1815349478727,-0.406344848748975,-3.50441854749328,-0.179422248787522,-2.14892967528392,-0.194630184144256,1.78732751340367,0.0477008582035938,-0.671302375857882,-8.39698466799672,-0.295334752215348,1.52448628146368,0.078107836891058,1.51692616405594,0.152657084127053,8.45635526750557,0.181107410665211,-0.62227918261974
"barnsley",-8.28036788378351,-0.407607448759977,,,,,-11.6976250236832,-0.157802521054184,,-5.26496633269282,-0.291629590984695,,,,,-3.82442610847379,-0.0392321489769973,
"chatham",-12.4208265766913,-0.443995262682737,-6.46683948939244,-0.297716254586844,-2.23219148249892,-0.170318807311462,,,,-6.31186288324831,-0.27982415005059,0.393420217423397,-0.0211630119300433,2.20696258165113,0.116664032790673,,,
"manchester",-10.6450919506426,-0.376352075972165,-3.8045569249525,-0.127869403423143,-2.74159086091838,-0.21110452025563,0.195581089371279,0.0124445640585626,-0.775601463101463,-7.28795366450706,-0.278153964159923,0.497906103769034,0.0387408979521867,0.739098763908041,0.0708500769044078,8.40887471433751,0.187650132761974,-0.723932306432306
"birmingham",-12.2381136532195,-0.428171540949543,-4.75952569823453,-0.171752447425371,-4.77188454256792,-0.273427716392238,2.20850089647009,0.0407637618443958,-0.784857918229457,-7.02482515483614,-0.272321696921818,-0.114631647297345,-0.000243210431651765,-0.556426554185377,-0.0131754387611719,6.26752399912713,0.118603015198334,-0.73189874502904
"aberdeen",-14.3698815160389,-0.41812007741447,-6.79238342037644,-0.354189665956544,-3.69734557575323,-0.330399976738292,,,,-7.77363809981423,-0.262953834533595,-0.961258997938338,-0.0330820472903701,-0.295849661805991,0.0116462379219076,,,
"york",-7.50909617490146,-0.404350785240838,-2.39053747783474,-0.106979445534825,-0.474427895970112,-0.0116726623075406,,,,-4.4215596354176,-0.255226570422128,2.77563930676287,0.169754069801612,3.55148401728351,0.382950987064443,,,
"oxford",-14.8182538318227,-0.385925964116836,-1.50630108391309,-0.0490240893330905,-0.9172985426928,-0.0552244244075775,,,,-8.93276742026099,-0.246569448334751,2.29962695093403,0.156654483660546,1.9153526668604,0.19503373090986,,,
"luton",-20.2089355031767,-0.329295555155487,,,,,,,,-13.1381515761547,-0.234624680049907,,,,,,,
"coventry",-9.80545034265351,-0.372063296546938,-2.57827940933376,-0.0973946152156799,-2.72763287490917,-0.171990693533241,-0.579306932887458,0.00610567540217547,-0.782748715698024,-5.66561675808507,-0.22956135114477,0.955214946332856,0.0439348699903678,0.519953579470842,0.0455414663202919,6.26556427362293,0.121481887511479,-0.763368466658789
"hull",-11.4372245856078,-0.490793170876054,-7.50542079843616,-0.224083582113151,-6.22476809515604,-0.364935560002096,-8.92077124317968,-0.134936976943574,-0.696452072955311,-4.32474729513281,-0.22847594330316,1.1498080902095,0.0713840491837666,0.900820354430375,0.0808853202727937,2.50020998691496,0.0891570384246428,-0.634386691014813
"leeds",-10.4236868431625,-0.352608035120987,-7.29541063680022,-0.310186592549456,-4.31120355179265,-0.296389810389694,-13.5956647062752,-0.170530494579244,,-5.88142989521211,-0.200854787027381,-0.833526384189963,-0.0487654740333536,1.14997794566794,0.133736763966028,-3.15368153765756,-0.00539930942426778,
"derby",-14.3555922780018,-0.378651266084317,,,,,,,,-6.79931736012259,-0.192866757778551,,,,,,,
"portsmouth",-10.9121260549635,-0.433889105883674,-1.58234870848807,-0.0580963302700489,,,,,-0.672248233094079,-4.36678529596533,-0.190906520165064,5.04994195781773,0.239578869688987,,,,,-0.62381274172298
"liverpool",-9.50753915838725,-0.32105328728449,-4.54200022930389,-0.145333149349992,-3.53185591815449,-0.188164163670256,-3.34108293235356,-0.0567126452344741,-0.66234743897559,-4.76138776128717,-0.182655423528787,0.567249578890138,0.0729518770692529,0.543635468173941,0.073408279219069,4.73337088011735,0.115372466012585,-0.595650910364146
"preston",-8.88940835572037,-0.341886681136073,-5.13620500792962,-0.4904964407007,-0.89660188779179,-0.0945612340220211,0.593709892178857,0.0231596286154768,-0.723233603786342,-4.04171839773679,-0.179949652203331,2.08358855197051,0.139398232777957,1.69219843054715,0.165361354793248,8.82008939954062,0.194982081435822,-0.683123140635565
